PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI,Abstract,methods_used,methods_name
31345388,The prognostic value of CT-based image-biomarkers for head and neck cancer patients treated with definitive (chemo-)radiation,"Zhai TT, Langendijk JA, van Dijk LV, Halmos GB, Witjes MJH, Oosting SF, Noordzij W, Sijtsema NM, Steenbakkers RJHM.",Oral Oncol. 2019 Aug;95:178-186. doi: 10.1016/j.oraloncology.2019.06.020. Epub 2019 Jun 26.,Zhai TT,Oral Oncol,2019,2019/07/27,,,10.1016/j.oraloncology.2019.06.020,"OBJECTIVES: The aim of this study was to investigate whether quantitative CT image-biomarkers (IBMs) can improve the prediction models with only classical prognostic factors for local-control (LC), regional-control (RC), distant metastasis-free survival (DMFS) and disease-free survival (DFS) for head and neck cancer (HNC) patients.
MATERIALS AND METHODS: The cohort included 240 and 204 HNC patients in the training and validation analysis, respectively. Clinical variables were scored prospectively and IBMs of the primary tumor and lymph nodes were extracted from planning CT-images. Clinical, IBM and combined models were created from multivariable Cox proportional-hazard analyses based on clinical features, IBMs, and both for LC, RC, DMFS and DFS.
RESULTS: Clinical variables identified in the multivariable analysis included tumor-site, WHO performance-score, tumor-stage and age. Bounding-box-volume describing the tumor volume and irregular shape, IBM correlation representing radiological heterogeneity, and LN_major-axis-length showing the distance between lymph nodes were included in the IBM models. The performance of IBM LC, RC, DMFS and DFS models (c-index(validated):0.62, 0.80, 0.68 and 0.65) were comparable to that of the clinical models (0.62, 0.76, 0.70 and 0.66). The combined DFS model (0.70) including clinical features and IBMs performed significantly better than the clinical model. Patients stratified with the combined models revealed larger differences between risk groups in the validation cohort than with clinical models for LC, RC and DFS. For DMFS, the differences were similar to the clinical model.
CONCLUSION: For prediction of HNC treatment outcomes, image-biomarkers performed as good as or slightly better than clinical variables.",both,[]
31272932,Individualized atrophy scores predict dementia onset in familial frontotemporal lobar degeneration,"Staffaroni AM, Cobigo Y, Goh SM, Kornak J, Bajorek L, Chiang K, Appleby B, Bove J, Bordelon Y, Brannelly P, Brushaber D, Caso C, Coppola G, Dever R, Dheel C, Dickerson BC, Dickinson S, Dominguez S, Domoto-Reilly K, Faber K, Ferrall J, Fields JA, Fishman A, Fong J, Foroud T, Forsberg LK, Gavrilova R, Gearhart D, Ghazanfari B, Ghoshal N, Goldman J, Graff-Radford J, Graff-Radford N, Grant I, Grossman M, Haley D, Heuer HW, Hsiung GY, Huey ED, Irwin DJ, Jones DT, Jones L, Kantarci K, Karydas A, Kaufer DI, Kerwin DR, Knopman DS, Kraft R, Kramer JH, Kremers WK, Kukull WA, Litvan I, Ljubenkov PA, Lucente D, Lungu C, Mackenzie IR, Maldonado M, Manoochehri M, McGinnis SM, McKinley E, Mendez MF, Miller BL, Multani N, Onyike C, Padmanabhan J, Pantelyat A, Pearlman R, Petrucelli L, Potter M, Rademakers R, Ramos EM, Rankin KP, Rascovsky K, Roberson ED, Rogalski E, Sengdy P, Shaw LM, Syrjanen J, Tartaglia MC, Tatton N, Taylor J, Toga A, Trojanowski JQ, Weintraub S, Wang P, Wong B, Wszolek Z, Boxer AL, Boeve BF, Rosen HJ; ARTFL/LEFFTDS consortium.",Alzheimers Dement. 2020 Jan;16(1):37-48. doi: 10.1016/j.jalz.2019.04.007. Epub 2020 Jan 6.,Staffaroni AM,Alzheimers Dement,2020,2019/07/06,PMC6938544,NIHMS1533941,10.1016/j.jalz.2019.04.007,"INTRODUCTION: Some models of therapy for neurodegenerative diseases envision starting treatment before symptoms develop. Demonstrating that such treatments are effective requires accurate knowledge of when symptoms would have started without treatment. Familial frontotemporal lobar degeneration offers a unique opportunity to develop predictors of symptom onset.
METHODS: We created dementia risk scores in 268 familial frontotemporal lobar degeneration family members by entering covariate-adjusted standardized estimates of brain atrophy into a logistic regression to classify asymptomatic versus demented participants. The score's predictive value was tested in a separate group who were followed up longitudinally (stable vs. converted to dementia) using Cox proportional regressions with dementia risk score as the predictor.
RESULTS: Cross-validated logistic regression achieved good separation of asymptomatic versus demented (accuracyÂ =Â 90%, SEÂ =Â 0.06). Atrophy scores predicted conversion from asymptomatic or mildly/questionably symptomatic to dementia (HRÂ =Â 1.51, 95% CI: [1.16,1.98]).
DISCUSSION: Individualized quantification of baseline brain atrophy is a promising predictor of progression in asymptomatic familial frontotemporal lobar degeneration mutation carriers.",both,"['dl', 'vision', 'generative']"
30977267,Special Section on Image Cytometry,"Bengtsson E, TÃ¡rnok A.",Cytometry A. 2019 Apr;95(4):363-365. doi: 10.1002/cyto.a.23762.,Bengtsson E,Cytometry A,2019,2019/04/13,,,10.1002/cyto.a.23762,,both,[]
30700735,Author Correction: Why rankings of biomedical image analysis competitions should be interpreted with care,"Maier-Hein L, Eisenmann M, Reinke A, Onogur S, Stankovic M, Scholz P, Arbel T, Bogunovic H, Bradley AP, Carass A, Feldmann C, Frangi AF, Full PM, van Ginneken B, Hanbury A, Honauer K, Kozubek M, Landman BA, MÃ¤rz K, Maier O, Maier-Hein K, Menze BH, MÃ¼ller H, Neher PF, Niessen W, Rajpoot N, Sharp GC, Sirinukunwattana K, Speidel S, Stock C, Stoyanov D, Taha AA, van der Sommen F, Wang CW, Weber MA, Zheng G, Jannin P, Kopp-Schneider A.",Nat Commun. 2019 Jan 30;10(1):588. doi: 10.1038/s41467-019-08563-w.,Maier-Hein L,Nat Commun,2019,2019/02/01,PMC6353893,,10.1038/s41467-019-08563-w,In the original version of this Article the values in the rightmost column of Table 1 were inadvertently shifted relative to the other columns. This has now been corrected in the PDF and HTML versions of the Article.,both,['dl']
30614194,Cornelia de Lange syndrome in diverse populations,"Dowsett L, Porras AR, Kruszka P, Davis B, Hu T, Honey E, Badoe E, Thong MK, Leon E, Girisha KM, Shukla A, Nayak SS, Shotelersuk V, Megarbane A, Phadke S, Sirisena ND, Dissanayake VHW, Ferreira CR, Kisling MS, Tanpaiboon P, Uwineza A, Mutesa L, Tekendo-Ngongang C, Wonkam A, Fieggen K, Batista LC, Moretti-Ferreira D, Stevenson RE, Prijoles EJ, Everman D, Clarkson K, Worthington J, Kimonis V, Hisama F, Crowe C, Wong P, Johnson K, Clark RD, Bird L, Masser-Frye D, McDonald M, Willems P, Roeder E, Saitta S, Anyane-Yeoba K, Demmer L, Hamajima N, Stark Z, Gillies G, Hudgins L, Dave U, Shalev S, Siu V, Ades A, Dubbs H, Raible S, Kaur M, Salzano E, Jackson L, Deardorff M, Kline A, Summar M, Muenke M, Linguraru MG, Krantz ID.",Am J Med Genet A. 2019 Feb;179(2):150-158. doi: 10.1002/ajmg.a.61033. Epub 2019 Jan 6.,Dowsett L,Am J Med Genet A,2019,2019/01/08,PMC6367950,NIHMS1002517,10.1002/ajmg.a.61033,"Cornelia de Lange syndrome (CdLS) is a dominant multisystemic malformation syndrome due to mutations in five genes-NIPBL, SMC1A, HDAC8, SMC3, and RAD21. The characteristic facial dysmorphisms include microcephaly, arched eyebrows, synophrys, short nose with depressed bridge and anteverted nares, long philtrum, thin lips, micrognathia, and hypertrichosis. Most affected individuals have intellectual disability, growth deficiency, and upper limb anomalies. This study looked at individuals from diverse populations with both clinical and molecularly confirmed diagnoses of CdLS by facial analysis technology. Clinical data and images from 246 individuals with CdLS were obtained from 15 countries. This cohort included 49% female patients and ages ranged from infancy to 37âyears. Individuals were grouped into ancestry categories of African descent, Asian, Latin American, Middle Eastern, and Caucasian. Across these populations, 14 features showed a statistically significant difference. The most common facial features found in all ancestry groups included synophrys, short nose with anteverted nares, and a long philtrum with thin vermillion of the upper lip. Using facial analysis technology we compared 246 individuals with CdLS to 246 gender/age matched controls and found that sensitivity was equal or greater than 95% for all groups. Specificity was equal or greater than 91%. In conclusion, we present consistent clinical findings from global populations with CdLS while demonstrating how facial analysis technology can be a tool to support accurate diagnoses in the clinical setting. This work, along with prior studies in this arena, will assist in earlier detection, recognition, and treatment of CdLS worldwide.",both,['dl']
29651658,Cardiovascular imaging 2017 in the International Journal of Cardiovascular Imaging,"Reiber JHC, Alaiti A, Bezerra HG, De Sutter J, Schoenhagen P, Stillman AE, Van de Veire NRL.",Int J Cardiovasc Imaging. 2018 Jun;34(6):833-848. doi: 10.1007/s10554-018-1349-6.,Reiber JHC,Int J Cardiovasc Imaging,2018,2018/04/14,,,10.1007/s10554-018-1349-6,,both,['llm']
29303438,"Prospective, randomized, blinded, and placebo-controlled study of Cerebrolysin dose-response effects on long-term functional outcomes in a rat model of mild traumatic brain injury","Zhang Y, Chopp M, Gang Zhang Z, Zhang Y, Zhang L, Lu M, Zhang T, Winter S, BrandstÃ¤tter H, Mahmood A, Xiong Y.",J Neurosurg. 2018 Nov 1;129(5):1295-1304. doi: 10.3171/2017.6.JNS171007. Epub 2018 Jan 5.,Zhang Y,J Neurosurg,2018,2018/01/06,,,10.3171/2017.6.JNS171007,"Using a prospective, randomized, blinded, placebo-controlled protocol, the authors demonstrated that Cerebrolysin at doses of 0.8-7.5 ml/kg, administered 4 hours after injury and then once daily for a total of 10 consecutive days, improves long-term functional outcomes in a rat model of mild closed head injury; a 2.5-ml/kg dose was identified as optimal. These findings suggest that Cerebrolysin has the potential to treat mild traumatic brain injury, the incidence of which is high without effective treatments.",both,[]
29188296,Association of Cerebral Amyloid-Î² Aggregation With Cognitive Functioning in Persons Without Dementia,"Jansen WJ, Ossenkoppele R, Tijms BM, Fagan AM, Hansson O, Klunk WE, van der Flier WM, Villemagne VL, Frisoni GB, Fleisher AS, LleÃ³ A, Mintun MA, Wallin A, Engelborghs S, Na DL, ChÃ©telat G, Molinuevo JL, Landau SM, Mattsson N, Kornhuber J, Sabri O, Rowe CC, Parnetti L, Popp J, Fladby T, Jagust WJ, Aalten P, Lee DY, Vandenberghe R, Resende de Oliveira C, Kapaki E, Froelich L, Ivanoiu A, Gabryelewicz T, Verbeek MM, Sanchez-Juan P, Hildebrandt H, Camus V, Zboch M, Brooks DJ, Drzezga A, Rinne JO, Newberg A, de MendonÃ§a A, Sarazin M, Rabinovici GD, Madsen K, Kramberger MG, Nordberg A, Mok V, Mroczko B, Wolk DA, Meyer PT, Tsolaki M, Scheltens P, Verhey FRJ, Visser PJ; Amyloid Biomarker Study Group; Aarsland D, Alcolea D, Alexander M, Almdahl IS, Arnold SE, Baldeiras I, Barthel H, van Berckel BNM, Blennow K, van Buchem MA, Cavedo E, Chen K, Chipi E, Cohen AD, FÃ¶rster S, Fortea J, Frederiksen KS, Freund-Levi Y, Gkatzima O, Gordon MF, Grimmer T, Hampel H, Hausner L, Hellwig S, Herukka SK, Johannsen P, Klimkowicz-Mrowiec A, KÃ¶hler S, Koglin N, van Laere K, de Leon M, Lisetti V, Maier W, Marcusson J, Meulenbroek O, MÃ¸llergÃ¥rd HM, Morris JC, Nordlund A, Novak GP, Paraskevas GP, Perera G, Peters O, et al.",JAMA Psychiatry. 2018 Jan 1;75(1):84-95. doi: 10.1001/jamapsychiatry.2017.3391.,Jansen WJ,JAMA Psychiatry,2018,2017/12/01,PMC5786156,NIHMS927770,10.1001/jamapsychiatry.2017.3391,"IMPORTANCE: Cerebral amyloid-Î² aggregation is an early event in Alzheimer disease (AD). Understanding the association between amyloid aggregation and cognitive manifestation in persons without dementia is important for a better understanding of the course of AD and for the design of prevention trials.
OBJECTIVE: To investigate whether amyloid-Î² aggregation is associated with cognitive functioning in persons without dementia.
DESIGN, SETTING, AND PARTICIPANTS: This cross-sectional study included 2908 participants with normal cognition and 4133 with mild cognitive impairment (MCI) from 53 studies in the multicenter Amyloid Biomarker Study. Normal cognition was defined as having no cognitive concerns for which medical help was sought and scores within the normal range on cognitive tests. Mild cognitive impairment was diagnosed according to published criteria. Study inclusion began in 2013 and is ongoing. Data analysis was performed in January 2017.
MAIN OUTCOMES AND MEASURES: Global cognitive performance as assessed by the Mini-Mental State Examination (MMSE) and episodic memory performance as assessed by a verbal word learning test. Amyloid aggregation was measured with positron emission tomography or cerebrospinal fluid biomarkers and dichotomized as negative (normal) or positive (abnormal) according to study-specific cutoffs. Generalized estimating equations were used to examine the association between amyloid aggregation and low cognitive scores (MMSE score â¤27 or memory z scoreâ¤-1.28) and to assess whether this association was moderated by age, sex, educational level, or apolipoprotein E genotype.
RESULTS: Among 2908 persons with normal cognition (mean [SD] age, 67.4 [12.8] years), amyloid positivity was associated with low memory scores after age 70 years (mean difference in amyloid positive vs negative, 4% [95% CI, 0%-7%] at 72 years and 21% [95% CI, 10%-33%] at 90 years) but was not associated with low MMSE scores (mean difference, 3% [95% CI, -1% to 6%], Pâ=â.16). Among 4133 patients with MCI (mean [SD] age, 70.2 [8.5] years), amyloid positivity was associated with low memory (mean difference, 16% [95% CI, 12%-20%], Pâ<â.001) and low MMSE (mean difference, 14% [95% CI, 12%-17%], Pâ<â.001) scores, and this association decreased with age. Low cognitive scores had limited utility for screening of amyloid positivity in persons with normal cognition and those with MCI. In persons with normal cognition, the age-related increase in low memory score paralleled the age-related increase in amyloid positivity with an intervening period of 10 to 15 years.
CONCLUSIONS AND RELEVANCE: Although low memory scores are an early marker of amyloid positivity, their value as a screening measure for early AD among persons without dementia is limited.",both,['dl']
29176345,A Diabetes Case Management Study in a Rural Setting in India,"Radhakrishnan S, Rajakumar CAA, Radhakrishnan B.",Prof Case Manag. 2018 Jan/Feb;23(1):40-43. doi: 10.1097/NCM.0000000000000269.,Radhakrishnan S,Prof Case Manag,2018,2017/11/28,,,10.1097/NCM.0000000000000269,,both,[]
28929972,Abstracts from Hydrocephalus 2016,"Adam A, Robison J, Lu J, Jose R, Badran N, Vivas-Buitrago T, Rigamonti D, Sattar A, Omoush O, Hammad M, Dawood M, Maghaslah M, Belcher T, Carson K, Hoffberger J, JusuÃ© Torres I, Foley S, Yasar S, Thai QA, Wemmer J, Klinge P, Al-Mutawa L, Al-Ghamdi H, Carson KA, Asgari M, de ZÃ©licourt D, Kurtcuoglu V, Garnotel S, Salmon S, BalÃ©dent O, Lokossou A, Page G, Balardy L, Czosnyka Z, Payoux P, Schmidt EA, Zitoun M, Sevestre MA, Alperin N, Baudracco I, Craven C, Matloob S, Thompson S, Haylock Vize P, Thorne L, Watkins LD, Toma AK, Bechter K, Pong AC, JugÃ© L, Bilston LE, Cheng S, Bradley W, Hakim F, RamÃ³n JF, CÃ¡rdenas MF, Davidson JS, GarcÃ­a C, GonzÃ¡lez D, BermÃºdez S, Useche N, MejÃ­a JA, Mayorga P, Cruz F, Martinez C, Matiz MC, Vallejo M, Ghotme K, Soto HA, Riveros D, Buitrago A, Mora M, Murcia L, Bermudez S, Cohen D, Dasgupta D, Curtis C, DomÃ­nguez L, Remolina AJ, Grijalba MA, Whitehouse KJ, Edwards RJ, Eleftheriou A, Lundin F, Fountas KN, Kapsalaki EZ, Smisson HF, Robinson JS, Fritsch MJ, Arouk W, Garzon M, Kang M, Sandhu K, Baghawatti D, Aquilina K, James G, Thompson D, Gehlen M, Schmid Daners M, Eklund A, et al.",Fluids Barriers CNS. 2017 Jun 7;14(Suppl 1):15. doi: 10.1186/s12987-017-0054-5.,Adam A,Fluids Barriers CNS,2017,2017/09/21,PMC5471936,,10.1186/s12987-017-0054-5,,both,['dl']
28727587,The Scout Device's Reliability: Methodological Issues,Sabour S.,Adv Skin Wound Care. 2017 Aug;30(8):344. doi: 10.1097/01.ASW.0000521116.18779.7c.,Sabour S,Adv Skin Wound Care,2017,2017/07/21,,,10.1097/01.ASW.0000521116.18779.7c,,both,[]
28534744,Computer-assisted diagnosis for skin cancer: have we been outsmarted?,"Mar VJ, Scolyer RA, Long GV.",Lancet. 2017 May 20;389(10083):1962-1964. doi: 10.1016/S0140-6736(17)31285-0.,Mar VJ,Lancet,2017,2017/05/24,,,10.1016/S0140-6736(17)31285-0,,both,[]
28425944,"Erratum: Effect of Fibre Supplementation on Body Weight and Composition, Frequency of Eating and Dietary Choice in Overweight Individuals Nutrients 2017, 9, 149","Solah VA, Kerr DA, Hunt WJ, Johnson SK, Boushey CJ, Delp EJ, Meng X, Gahler RJ, James AP, Mukhtar AS, Fenton HK, Wood S.",Nutrients. 2017 Apr 20;9(4):409. doi: 10.3390/nu9040409.,Solah VA,Nutrients,2017,2017/04/21,PMC5409748,,10.3390/nu9040409,n/a.,both,[]
28057031,(18)FDG-PET/CT for predicting the outcome in ER+/HER2- breast cancer patients: comparison of clinicopathological parameters and PET image-derived indices including tumor texture analysis,"Groheux D, Martineau A, Teixeira L, EspiÃ© M, de Cremoux P, Bertheau P, Merlet P, Lemarignier C.",Breast Cancer Res. 2017 Jan 5;19(1):3. doi: 10.1186/s13058-016-0793-2.,Groheux D,Breast Cancer Res,2017,2017/01/07,PMC5217422,,10.1186/s13058-016-0793-2,"BACKGROUND: This study investigated the value of some clinicopathological parameters and 18Â F-fluorodeoxyglucose-positron emission tomography/computed tomography (18FDG-PET/CT) indices, including textural features, to predict event-free survival (EFS) in estrogen receptor-positive/human epidermal growth factor receptor 2-negative (ER+/HER2-) locally advanced breast cancer (BC) patients.
METHODS: FDG-PET/CT indices and clinicopathological parameters were assessed before neoadjuvant chemotherapy (NAC). After completion of chemotherapy, all patients had breast surgery with axillary lymph node dissection, followed by radiation therapy and endocrine therapy for 5Â years. EFS was estimated using the Kaplan-Meier method. A Cox proportional hazard regression model was used for multivariate analysis.
RESULTS: One hundred forty-three consecutive patients with stage II-III ER+/HER2- BC and without distant metastases at baseline PET were included. High standardized uptake values (SUVs), were associated with shorter EFS (HRâ=â3.51, Pâ&lt;â0.01 for SUV<sub>max</sub>; HRâ=â2.76, Pâ=â0.02 for SUV<sub>mean</sub>; and HRâ=â4.40 Pâ&lt;â0.01 for SUV<sub>peak</sub>). Metabolically active tumor volume (MATV, HRâ=â3.47, Pâ&lt;â0.01) and total lesion glycolysis (TLG, HRâ=â3.10, Pâ&lt;â0.01) were also predictive of EFS. Homogeneity was not predictive (HRâ=â2.27, Pâ=â0.07) and entropy had weak prediction (HRâ=â2.89, Pâ=â0.02). Among clinicopathological parameters, EFS was shorter in progesterone receptor (PR)-negative tumor (vs. PR-positive tumor; HRâ=â3.25, Pâ&lt;â0.01); histology was predictive of EFS (lobular vs. ductal invasive carcinoma; HRâ=â3.74, Pâ=â0.01) but not tumor grade (grade 3 vs. grade 1-2; HRâ=â1.64, Pâ=â0.32). Pathological complete response after NAC was not correlated to the risk of relapse. Three parameters remained significantly associated with EFS in multivariate analysis. MATV (HRâ=â1.01, Pâ&lt;â0.01), progesterone receptor expression (HRâ=â2.90, Pâ=â0.03) and tumor histology (HRâ=â3.80, Pâ=â0.02).
CONCLUSIONS: Baseline PET parameters measured before neoadjuvant treatment have prognostic values in ER+/HER2- locally advanced breast cancer patients. After multivariate analysis, metabolically active tumor volume remains significant while textural analysis of PET images is not of added value. Considering histopathological parameters, our study shows that patients with PR-negative or lobular invasive tumor have poorer prognosis than patients with PR-positive or ductal carcinoma, respectively.",both,[]
27367905,Enteroviral Postencephalitic Parkinsonism With Evidence of Impaired Presynaptic Dopaminergic Function,"Toledano M, Davies NW.",JAMA Neurol. 2016 Aug 1;73(8):1023-5. doi: 10.1001/jamaneurol.2016.1043.,Toledano M,JAMA Neurol,2016,2016/07/02,,,10.1001/jamaneurol.2016.1043,,both,[]
26181781,Journal Club: Real-Time Magnetic Resonance-Guided Stereotactic Laser Amygdalohippocampotomy for Mesial Temporal Lobe Epilepsy,"Meng Y, Suppiah S, Mansouri A.",Neurosurgery. 2015 Aug;77(2):307-9. doi: 10.1227/NEU.0000000000000817.,Meng Y,Neurosurgery,2015,2015/07/17,,,10.1227/NEU.0000000000000817,,both,[]
25812012,Vascular factors and multiple measures of early brain health: CARDIA brain MRI study,"Launer LJ, Lewis CE, Schreiner PJ, Sidney S, Battapady H, Jacobs DR, Lim KO, D'Esposito M, Zhang Q, Reis J, Davatzikos C, Bryan RN.",PLoS One. 2015 Mar 26;10(3):e0122138. doi: 10.1371/journal.pone.0122138. eCollection 2015.,Launer LJ,PLoS One,2015,2015/03/27,PMC4374951,,10.1371/journal.pone.0122138,"OBJECTIVE: To identify early changes in brain structure and function that are associated with cardiovascular risk factors (CVRF).
DESIGN: Cross-sectional brain Magnetic Resonance I (MRI) study.
SETTING: Community based cohort in three U.S. sites.
PARTICIPANTS: A Caucasian and African-American sub-sample (n= 680; mean age 50.3 yrs) attending the 25 year follow-up exam of the Coronary Artery Risk Development in Young Adults Study.
PRIMARY AND SECONDARY OUTCOMES: 3T brain MR images processed for quantitative estimates of: total brain (TBV) and abnormal white matter (AWM) volume; white matter fractional anisotropy (WM-FA); and gray matter cerebral blood flow (GM-CBF). Total intracranial volume is TBV plus cerebral spinal fluid (TICV). A Global Cognitive Function (GCF) score was derived from tests of speed, memory and executive function.
RESULTS: Adjusting for TICV and demographic factors, current smoking was significantly associated with lower GM-CBF and TBV, and more AWM (all <0.05); SA with lower GM-CBF, WM-FA and TBV (p=0.01); increasing BMI with decreasing GM-CBF (p<0003); hypertension with lower GM-CBF, WM-FA, and TBV and higher AWM (all <0.05); and diabetes with lower TBV (p=0.007). The GCS was lower as TBV decreased, AWM increased, and WM-FA (all p<0.01).
CONCLUSION: In middle age adults, CVRF are associated with brain health, reflected in MRI measures of structure and perfusion, and cognitive functioning. These findings suggest markers of mid-life cardiovascular and brain health should be considered as indication for early intervention and future risk of late-life cerebrovascular disease and dementia.",both,['dl']
